"species","filter","methodPA","nPA","initial","cleaned","x","y","min_geom","AUC","TSS","OUC","boyce","COI"
"Arbutusunedo","control","disk","1000",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.994426315789474,0.977342105263158,0.0251098817947342,0.767926988265971,NA
"Arbutusunedo","control","disk","Npresences",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.981268539325843,0.954782771535581,0.0438946876765811,0.737940026075619,NA
"Arbutusunedo","control","random","1000",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.951837606837607,0.836688034188034,0.0285796641650889,0.696870925684485,NA
"Arbutusunedo","control","random","Npresences",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.93355871886121,0.810003558718861,0.0487369445620896,0.744458930899609,NA
"Arbutusunedo","country","disk","1000",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.994051037344398,0.977982987551867,0.0517202747562023,0.723598435462842,NA
"Arbutusunedo","country","disk","Npresences",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.97382037037037,0.941829259259259,0.0768124099742293,0.655801825293351,NA
"Arbutusunedo","country","random","1000",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.904265060240964,0.712863453815261,0.0543406166880968,0.743155149934811,NA
"Arbutusunedo","country","random","Npresences",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.910710344827586,0.726606896551724,0.0351919515464019,0.739243807040417,NA
"Arbutusunedo","pixel","disk","1000",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.996024657534247,0.979849315068493,0.0260775057240875,0.596479791395046,NA
"Arbutusunedo","pixel","disk","Npresences",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.9773625,0.946864285714286,0.0510953339568225,0.567796610169492,NA
"Arbutusunedo","pixel","random","1000",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.941777777777778,0.803583333333333,0.0377702134053068,0.63102998696219,NA
"Arbutusunedo","pixel","random","Npresences",-0.372096328381414,-0.390439440053786,-0.141355763439013,-0.455987859932892,-0.45573592141847,0.922666666666667,0.77831,0.0303978172799397,0.655149934810952,NA
"Coremaalbum","control","disk","1000",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.985008480565371,0.964938869257951,0.000526626941916433,0.0573663624511082,NA
"Coremaalbum","control","disk","Npresences",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.984173484848485,0.962204166666667,0.0104879002098016,0.386571056062581,NA
"Coremaalbum","control","random","1000",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.971728965517241,0.930387931034483,0.00266944442327436,0.0488917861799218,NA
"Coremaalbum","control","random","Npresences",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.974364444444444,0.936531111111111,0.00535342361949597,0.186440677966102,NA
"Coremaalbum","country","disk","1000",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.980833203125,0.951951953125,0.000544264643919835,0.00260756192959583,NA
"Coremaalbum","country","disk","Npresences",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.976660594795539,0.941474721189591,0.00765987978055214,0.24380704041721,NA
"Coremaalbum","country","random","1000",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.96782936802974,0.920098513011152,0.00746205444388434,0.240547588005215,NA
"Coremaalbum","country","random","Npresences",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.956317910447761,0.890956343283582,0.00926670709547332,0.223598435462842,NA
"Coremaalbum","pixel","disk","1000",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.984675636363636,0.962933818181818,1e-04,1e-04,NA
"Coremaalbum","pixel","disk","Npresences",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.977374827586207,0.946572413793103,0.00692954826796677,0.220338983050847,NA
"Coremaalbum","pixel","random","1000",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.96586462585034,0.919584693877551,0.00268441469503651,0.114732724902216,NA
"Coremaalbum","pixel","random","Npresences",-0.877398920454565,-0.809304826316037,-3.41479541251381,-1.07590223428703,-2.26326633977269,0.965226333333333,0.916316333333333,0.00830888188945516,0.160365058670143,NA
"Cornussangui","control","disk","1000",1.01906090101726,0.880051444343207,0.770127929737947,0.740219621925114,0.46136194098743,0.996242922374429,0.978862557077626,0.367851423046815,0.697522816166884,NA
"Cornussangui","control","disk","Npresences",1.01906090101726,0.880051444343207,0.770127929737947,0.740219621925114,0.46136194098743,0.970821978021978,0.932106593406593,0.383297150640129,0.860495436766623,NA
"Cornussangui","control","random","1000",1.01906090101726,0.880051444343207,0.770127929737947,0.740219621925114,0.46136194098743,0.941143540669856,0.754425837320574,0.212342798537159,0.720338983050847,NA
"Cornussangui","control","random","Npresences",1.01906090101726,0.880051444343207,0.770127929737947,0.740219621925114,0.46136194098743,0.915653284671533,0.717912408759124,0.14486421691325,0.860495436766623,NA
"Cornussangui","country","disk","1000",1.01906090101726,0.880051444343207,0.770127929737947,0.740219621925114,0.46136194098743,0.992199561403509,0.976887280701754,0.632311399072605,0.441329856584094,NA
"Cornussangui","country","random","1000",1.01906090101726,0.880051444343207,0.770127929737947,0.740219621925114,0.46136194098743,0.921393305439331,0.736619246861925,0.212230222093508,0.650586701434159,NA
"Cornussangui","country","random","Npresences",1.01906090101726,0.880051444343207,0.770127929737947,0.740219621925114,0.46136194098743,0.89842,0.69538,0.169992335220858,0.837027379400261,NA
"Cornussangui","pixel","disk","1000",1.01906090101726,0.880051444343207,0.770127929737947,0.740219621925114,0.46136194098743,0.996045754716981,0.976556603773585,0.376445828846788,0.782920469361147,NA
"Cornussangui","pixel","random","1000",1.01906090101726,0.880051444343207,0.770127929737947,0.740219621925114,0.46136194098743,0.90965690376569,0.702384937238494,0.23344364155399,0.51238591916558,NA
"Cornussangui","pixel","random","Npresences",1.01906090101726,0.880051444343207,0.770127929737947,0.740219621925114,0.46136194098743,0.896675585284281,0.675640133779264,0.140212980695426,0.930247718383312,NA
"Crataegusmon","control","disk","1000",2.6506505235258,2.43951967881529,0.418997888258674,1.1577224364644,0.895611209377256,0.998518,0.980505,0.381108170284392,0.515645371577575,0.665812098258473
"Crataegusmon","control","disk","Npresences",2.6506505235258,2.43951967881529,0.418997888258674,1.1577224364644,0.895611209377256,0.976823928571429,0.943667857142857,0.367626324596864,0.739243807040417,0.692597635092361
"Crataegusmon","control","random","1000",2.6506505235258,2.43951967881529,0.418997888258674,1.1577224364644,0.895611209377256,0.933736363636364,0.754559090909091,0.206522356876036,0.664928292046936,0.726886498293761
"Crataegusmon","control","random","Npresences",2.6506505235258,2.43951967881529,0.418997888258674,1.1577224364644,0.895611209377256,0.909621323529412,0.713488970588235,0.139381123521618,0.739243807040417,0.823821858264178
"Crataegusmon","country","disk","1000",2.6506505235258,2.43951967881529,0.418997888258674,1.1577224364644,0.895611209377256,0.9940312,0.9825384,0.450277576057146,0.515645371577575,0.61495572094706
"Crataegusmon","country","random","1000",2.6506505235258,2.43951967881529,0.418997888258674,1.1577224364644,0.895611209377256,0.897413654618474,0.66363453815261,0.196559341612892,0.869621903520209,0.71148697266277
"Crataegusmon","country","random","Npresences",2.6506505235258,2.43951967881529,0.418997888258674,1.1577224364644,0.895611209377256,0.891413284132841,0.659863468634686,0.121225232365836,0.9999,0.836825468992619
"Crataegusmon","pixel","disk","1000",2.6506505235258,2.43951967881529,0.418997888258674,1.1577224364644,0.895611209377256,0.996304205607477,0.978742990654206,0.374498441458616,0.515645371577575,0.685626262373147
"Crataegusmon","pixel","random","1000",2.6506505235258,2.43951967881529,0.418997888258674,1.1577224364644,0.895611209377256,0.902697872340426,0.682051063829787,0.22491858894029,0.54367666232073,0.698087361249171
"Crataegusmon","pixel","random","Npresences",2.6506505235258,2.43951967881529,0.418997888258674,1.1577224364644,0.895611209377256,0.896892592592593,0.668314814814815,0.12048259801173,0.850717079530639,0.84806443115858
"Ficuscarica","control","disk","1000",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.997067136150235,0.983856807511737,0.0671496167066056,0.652542372881356,0.670316439655871
"Ficuscarica","control","disk","Npresences",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.967480586080586,0.927622710622711,0.111507892871647,0.589308996088657,0.65859150688533
"Ficuscarica","control","random","1000",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.926239130434783,0.752930434782609,0.0615539468713221,0.723598435462842,0.711215303748306
"Ficuscarica","control","random","Npresences",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.92341724137931,0.752827586206897,0.0579476356224966,0.589308996088657,0.731949758751417
"Ficuscarica","country","disk","1000",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.99481686746988,0.980875502008032,0.0965212899039398,0.620599739243807,0.671957906959468
"Ficuscarica","country","disk","Npresences",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.957379666666667,0.908803333333333,0.140186360830366,0.597131681877445,0.649481758898873
"Ficuscarica","country","random","1000",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.882272,0.644984,0.0722174075408797,0.652542372881356,0.730757671539068
"Ficuscarica","country","random","Npresences",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.880855172413793,0.638531034482759,0.0895218985135336,0.770534550195567,0.747087891837073
"Ficuscarica","pixel","disk","1000",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.996714090909091,0.980831818181818,0.066253632332303,0.61277705345502,0.683107393767207
"Ficuscarica","pixel","disk","Npresences",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.963137686567164,0.918477611940299,0.102496388081704,0.589308996088657,0.670468631386624
"Ficuscarica","pixel","random","1000",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.903166666666667,0.696233333333333,0.0711833156049024,0.58735332464146,0.718739773401697
"Ficuscarica","pixel","random","Npresences",-0.550558564530883,-0.281822922836407,0.3812470741726,-0.150502651175552,1.43277669674031,0.906810035842294,0.701207885304659,0.0583531394565192,0.58148631029987,0.744846964493464
"Hederahelix","control","disk","1000",2.41083846497999,2.35821023877096,0.505528827671879,0.828998911275978,0.232659232158029,0.998273636363636,0.989630909090909,0.30073397881516,0.589960886571056,NA
"Hederahelix","control","disk","Npresences",2.41083846497999,2.35821023877096,0.505528827671879,0.828998911275978,0.232659232158029,0.974568571428571,0.943639285714286,0.306361167877172,0.739243807040417,NA
"Hederahelix","control","random","1000",2.41083846497999,2.35821023877096,0.505528827671879,0.828998911275978,0.232659232158029,0.942077272727273,0.767886363636364,0.15645844742495,0.739243807040417,NA
"Hederahelix","control","random","Npresences",2.41083846497999,2.35821023877096,0.505528827671879,0.828998911275978,0.232659232158029,0.920176923076923,0.729188461538462,0.122577456186097,0.739243807040417,NA
"Hederahelix","country","disk","1000",2.41083846497999,2.35821023877096,0.505528827671879,0.828998911275978,0.232659232158029,0.998094285714286,0.989180952380952,0.425051470516186,0.515645371577575,NA
"Hederahelix","country","random","1000",2.41083846497999,2.35821023877096,0.505528827671879,0.828998911275978,0.232659232158029,0.916407079646018,0.699933628318584,0.160127906001936,0.739243807040417,NA
"Hederahelix","country","random","Npresences",2.41083846497999,2.35821023877096,0.505528827671879,0.828998911275978,0.232659232158029,0.900896907216495,0.679773195876289,0.129107162104635,0.739243807040417,NA
"Hederahelix","pixel","disk","1000",2.41083846497999,2.35821023877096,0.505528827671879,0.828998911275978,0.232659232158029,0.9961068,0.9835672,0.294199591284362,0.515645371577575,NA
"Hederahelix","pixel","random","1000",2.41083846497999,2.35821023877096,0.505528827671879,0.828998911275978,0.232659232158029,0.916091304347826,0.700317391304348,0.183611852971245,0.962842242503259,NA
"Hederahelix","pixel","random","Npresences",2.41083846497999,2.35821023877096,0.505528827671879,0.828998911275978,0.232659232158029,0.911514285714286,0.688810714285714,0.0971297361857054,0.776401564537158,NA
"Ilexaquifoli","control","disk","1000",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.997000917431193,0.980266055045871,0.0593060108635179,0.658409387222947,NA
"Ilexaquifoli","control","disk","Npresences",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.959397841726619,0.911497482014389,0.100174743899478,0.612125162972621,NA
"Ilexaquifoli","control","random","1000",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.949267782426778,0.813548117154812,0.0503344086524905,0.674054758800522,NA
"Ilexaquifoli","control","random","Npresences",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.930210332103321,0.782450184501845,0.0771081681068975,0.797913950456323,NA
"Ilexaquifoli","country","disk","1000",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.993786585365854,0.974442682926829,0.0628587557581109,0.627770534550196,NA
"Ilexaquifoli","country","random","1000",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.933525,0.734305,0.0525310646748402,0.860495436766623,NA
"Ilexaquifoli","country","random","Npresences",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.897779783393502,0.684808664259928,0.0827223466418142,0.860495436766623,NA
"Ilexaquifoli","pixel","disk","1000",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.995564255319149,0.976455319148936,0.0478755823435716,0.697522816166884,NA
"Ilexaquifoli","pixel","disk","Npresences",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.97051037037037,0.931611111111111,0.0745956121316905,0.612125162972621,NA
"Ilexaquifoli","pixel","random","1000",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.930910569105691,0.763508130081301,0.0596126020292067,0.767275097783572,NA
"Ilexaquifoli","pixel","random","Npresences",0.763601219590346,0.871309885386046,0.026039958238833,1.0514019286257,0.191349805375718,0.92695,0.752239285714286,0.0610036396813455,0.829204693611473,NA
"Juniperuscom","control","disk","1000",1.10801772149564,1.25476195743423,2.4761092028427,2.62191361466972,1.27268480055973,0.9933875,0.97197,0.713243301211667,0.367014341590613,0.362145964809223
"Juniperuscom","control","random","1000",1.10801772149564,1.25476195743423,2.4761092028427,2.62191361466972,1.27268480055973,0.871131004366812,0.627266375545852,0.411992221991166,0.537157757496741,0.478955477386402
"Juniperuscom","control","random","Npresences",1.10801772149564,1.25476195743423,2.4761092028427,2.62191361466972,1.27268480055973,0.851923913043478,0.600460144927536,0.267129257137009,0.850717079530639,0.547530962712784
"Juniperuscom","country","random","1000",1.10801772149564,1.25476195743423,2.4761092028427,2.62191361466972,1.27268480055973,0.855572052401747,0.584554585152838,0.652649084853678,0.423728813559322,0.444354797150319
"Juniperuscom","country","random","Npresences",1.10801772149564,1.25476195743423,2.4761092028427,2.62191361466972,1.27268480055973,0.833047445255474,0.571076642335766,0.600842091395959,0.962842242503259,0.477744076853499
"Juniperuscom","pixel","disk","1000",1.10801772149564,1.25476195743423,2.4761092028427,2.62191361466972,1.27268480055973,0.9656816,0.9229504,0.780712955109871,0.254889178617992,0.316322565347706
"Juniperuscom","pixel","random","1000",1.10801772149564,1.25476195743423,2.4761092028427,2.62191361466972,1.27268480055973,0.850004219409283,0.576607594936709,0.557620684887211,0.499348109517601,0.433289755914111
"Juniperuscom","pixel","random","Npresences",1.10801772149564,1.25476195743423,2.4761092028427,2.62191361466972,1.27268480055973,0.832864285714286,0.563075,0.371785991527371,0.925684485006519,0.559294192648658
"Juniperusoxy","control","disk","1000",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.964263859649123,0.912736842105263,0.0638676432001759,0.658409387222947,0.764251482246779
"Juniperusoxy","control","disk","Npresences",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.977071672354949,0.942873720136519,0.0538882422941207,0.633637548891786,0.820010995371917
"Juniperusoxy","control","random","1000",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.940518656716418,0.816563432835821,0.0516826585460654,0.685788787483703,0.80521518773773
"Juniperusoxy","control","random","Npresences",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.937656666666667,0.81457,0.0507265753353069,0.757496740547588,0.831679106509211
"Juniperusoxy","country","disk","1000",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.9589,0.905845666666667,0.111922052244615,0.674054758800522,0.78289747040084
"Juniperusoxy","country","disk","Npresences",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.968540659340659,0.928834432234432,0.082799538806755,0.647327249022164,0.819580188275153
"Juniperusoxy","country","random","1000",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.888276666666667,0.69462,0.110606682511565,0.771186440677966,0.770960012214187
"Juniperusoxy","country","random","Npresences",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.913225694444444,0.737079861111111,0.0526982417824096,0.761408083441982,0.846879238832589
"Juniperusoxy","pixel","disk","1000",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.957473333333333,0.896143,0.083749525034105,0.626466753585398,0.775487599924821
"Juniperusoxy","pixel","disk","Npresences",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.975630333333333,0.94032,0.0514437330087416,0.558018252933507,0.832838976316048
"Juniperusoxy","pixel","random","1000",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.942452380952381,0.80822619047619,0.0400643122874902,0.6877444589309,0.845397252172236
"Juniperusoxy","pixel","random","Npresences",-0.303690727814309,-0.589271669362028,-0.283127526674951,-0.821030627975258,-0.272487875968912,0.921166666666667,0.774223333333333,0.0578021245809685,0.702737940026076,0.835009742979232
"Juniperuspho","control","disk","1000",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.979120905923345,0.944777003484321,0.0455153965162272,0.636897001303781,0.845292964369549
"Juniperuspho","control","disk","Npresences",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.985236298932384,0.957637010676157,0.0301007526508268,0.608213820078227,0.861472857821064
"Juniperuspho","control","random","1000",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.955611510791367,0.863643884892086,0.0368173419983081,0.757496740547588,0.856324788964529
"Juniperuspho","control","random","Npresences",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.953473867595819,0.859062717770035,0.0315306585721953,0.773142112125163,0.861426020195781
"Juniperuspho","country","disk","1000",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.973408666666667,0.930523333333333,0.059689630882092,0.627770534550196,0.851486585549516
"Juniperuspho","country","disk","Npresences",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.975952684563758,0.932996644295302,0.0578681026514256,0.601043024771838,0.855611570015596
"Juniperuspho","country","random","1000",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.922549645390071,0.77331914893617,0.0893862406326927,0.762059973924381,0.833911149079966
"Juniperuspho","country","random","Npresences",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.935546666666667,0.799783333333333,0.0395503692485577,0.817470664928292,0.877767140152928
"Juniperuspho","pixel","disk","1000",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.982265217391304,0.950214046822742,0.0319833595902827,0.620599739243807,0.861620733830814
"Juniperuspho","pixel","disk","Npresences",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.979340501792115,0.943222222222222,0.0329943700890704,0.597131681877445,0.858733593708485
"Juniperuspho","pixel","random","1000",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.941828571428571,0.824132142857143,0.0367276836797908,0.767275097783572,0.86099293756706
"Juniperuspho","pixel","random","Npresences",-0.639793902568638,-0.731195526293704,-0.792004325846457,-0.952494328070166,-0.469029266369179,0.943606498194946,0.827292418772563,0.0310881917762581,0.77509778357236,0.866564576422806
"Laurusnobili","control","disk","1000",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.996597272727273,0.985181363636364,0.0293547431809051,0.461538461538462,0.740554211931367
"Laurusnobili","control","disk","Npresences",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.986327037037037,0.964355555555556,0.0401616462726201,0.625814863102999,0.739931700556202
