"species","filter","methodPA","nPA","initial","cleaned","x","y","min_geom","AUC","TSS","OUC","boyce","COI"
"Laurusnobili","control","random","1000",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.945544303797468,0.809793670886076,0.0360626769894402,0.6877444589309,0.771137604792738
"Laurusnobili","control","random","Npresences",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.932024822695035,0.792765957446808,0.0534800165925048,0.71251629726206,0.771240816981882
"Laurusnobili","country","disk","1000",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.997294583333333,0.985661666666667,0.0382302090285437,0.575619295958279,0.747514528157986
"Laurusnobili","country","disk","Npresences",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.982545333333333,0.957595333333333,0.0533081034353235,0.573011734028683,0.743830803606141
"Laurusnobili","country","random","1000",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.907588,0.693076,0.0455374436437315,0.69361147327249,0.779145240830847
"Laurusnobili","country","random","Npresences",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.898913793103448,0.683355172413793,0.0681763051627296,0.758148631029987,0.777082503444757
"Laurusnobili","pixel","disk","1000",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.994672083333333,0.980175,0.0292442897939764,0.513037809647979,0.749189246635814
"Laurusnobili","pixel","disk","Npresences",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.983660677966102,0.95853220338983,0.0388167714948606,0.473924380704042,0.750463507937121
"Laurusnobili","pixel","random","1000",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.933984,0.772428,0.0402065026505547,0.593220338983051,0.781080564747686
"Laurusnobili","pixel","random","Npresences",-0.717036105701291,-0.502373749499858,0.107130309445217,-0.113647783728653,-0.453448894330176,0.920966666666667,0.75751,0.0367532147978142,0.736636245110821,0.793917799526179
"Morusnigra","control","disk","1000",-0.888581822459675,-0.802328050459245,1.11710009594777,0.138691779052783,0.0546999368501506,0.957454225352113,0.861647887323944,0.194747938729672,0.458930899608866,NA
"Morusnigra","control","disk","Npresences",-0.888581822459675,-0.802328050459245,1.11710009594777,0.138691779052783,0.0546999368501506,0.956625,0.862397727272727,0.233331663921209,0.477183833116036,NA
"Morusnigra","control","random","1000",-0.888581822459675,-0.802328050459245,1.11710009594777,0.138691779052783,0.0546999368501506,0.866326848249027,0.627657976653696,0.116508181389611,0.383963494132986,NA
"Morusnigra","country","disk","1000",-0.888581822459675,-0.802328050459245,1.11710009594777,0.138691779052783,0.0546999368501506,0.970715748031496,0.906818897637795,0.203091061713448,0.580834419817471,NA
"Morusnigra","country","disk","Npresences",-0.888581822459675,-0.802328050459245,1.11710009594777,0.138691779052783,0.0546999368501506,0.96624768683274,0.897747330960854,0.18606267698944,0.644719687092569,NA
"Morusnigra","country","random","1000",-0.888581822459675,-0.802328050459245,1.11710009594777,0.138691779052783,0.0546999368501506,0.821217557251908,0.521648854961832,0.134283228831764,0.40026075619296,NA
"Morusnigra","pixel","disk","1000",-0.888581822459675,-0.802328050459245,1.11710009594777,0.138691779052783,0.0546999368501506,0.948596226415094,0.841411320754717,0.204961964622254,0.305736636245111,NA
"Morusnigra","pixel","disk","Npresences",-0.888581822459675,-0.802328050459245,1.11710009594777,0.138691779052783,0.0546999368501506,0.944537906137184,0.828386281588448,0.22189677153841,0.353976531942634,NA
"Myrtuscommun","control","disk","1000",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.964879505300353,0.909618021201413,0.0726852965801367,0.674706649282921,NA
"Myrtuscommun","control","disk","Npresences",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.983297986577181,0.956690604026846,0.0366088469406753,0.535202086049544,NA
"Myrtuscommun","control","random","1000",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.923607913669065,0.779798561151079,0.0833285065548016,0.761408083441982,NA
"Myrtuscommun","control","random","Npresences",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.93763,0.81531,0.0494366822829283,0.790091264667536,NA
"Myrtuscommun","country","disk","1000",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.961673214285714,0.910886428571429,0.0754071641732545,0.640808344198175,NA
"Myrtuscommun","country","disk","Npresences",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.979863,0.950569333333333,0.066618689213892,0.535853976531943,NA
"Myrtuscommun","country","random","1000",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.887096551724138,0.67931724137931,0.075570693978249,0.820730117340287,NA
"Myrtuscommun","country","random","Npresences",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.917379310344828,0.740255172413793,0.0405819026289975,0.849413298565841,NA
"Myrtuscommun","pixel","disk","1000",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.963601838235294,0.909536397058823,0.0626165639796753,0.692959582790091,NA
"Myrtuscommun","pixel","disk","Npresences",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.978449655172414,0.945193103448276,0.0504953799019474,0.548891786179922,NA
"Myrtuscommun","pixel","random","1000",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.916036231884058,0.755601449275362,0.0679171833678648,0.750977835723599,NA
"Myrtuscommun","pixel","random","Npresences",-0.790623820857934,-0.71804200958562,0.336055851709622,-0.809540993524923,-0.458594705278837,0.93236,0.788943333333333,0.0327116769208492,0.771186440677966,NA
"Oleaeuropaea","control","disk","1000",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.994664,0.9710836,0.028138231678837,0.734680573663624,NA
"Oleaeuropaea","control","disk","Npresences",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.977472108843537,0.944204081632653,0.0470269584653893,0.739243807040417,NA
"Oleaeuropaea","control","random","1000",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.958848,0.855424,0.0316975634930053,0.698826597131682,NA
"Oleaeuropaea","control","random","Npresences",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.936006779661017,0.822,0.0513939772691394,0.690352020860496,NA
"Oleaeuropaea","country","disk","1000",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.9969244,0.978336,0.0509985987825631,0.702737940026076,NA
"Oleaeuropaea","country","disk","Npresences",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.963999259259259,0.919488518518519,0.094902867433072,0.779661016949153,NA
"Oleaeuropaea","country","random","1000",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.923688,0.754496,0.0527583406188656,0.770534550195567,NA
"Oleaeuropaea","country","random","Npresences",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.91271237458194,0.736297658862876,0.0603921993452275,0.741851368970013,NA
"Oleaeuropaea","pixel","disk","1000",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.993812096774194,0.968762096774194,0.0300809374547489,0.713168187744459,NA
"Oleaeuropaea","pixel","disk","Npresences",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.967979180887372,0.925481228668942,0.0622031667296326,0.741851368970013,NA
"Oleaeuropaea","pixel","random","1000",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.948632,0.826572,0.0370101590986046,0.68122555410691,NA
"Oleaeuropaea","pixel","random","Npresences",0.602364872491767,-0.107415291637272,-1.29419149087999,-0.712380640088655,-0.458880583664874,0.928512915129151,0.791793357933579,0.0365069402179889,0.691655801825293,NA
"Osyrisalba","control","disk","1000",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.972603191489362,0.935900354609929,0.0410399929449192,0.651238591916558,0.837114652342373
"Osyrisalba","control","disk","Npresences",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.979168,0.948692666666667,0.0448861551660503,0.665580182529335,0.866361814881765
"Osyrisalba","control","random","1000",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.9226875,0.798493402777778,0.0484804357601142,0.689048239895698,0.831746866173237
"Osyrisalba","control","random","Npresences",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.946031034482759,0.847051724137931,0.0394284840177379,0.670143415906128,0.872393706349469
"Osyrisalba","country","disk","1000",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.958576845637584,0.906669798657718,0.101766873129396,0.726205997392438,0.824734869136912
"Osyrisalba","country","disk","Npresences",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.978733666666667,0.947422,0.0838218722747301,0.671447196870926,0.861006097723111
"Osyrisalba","country","random","1000",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.896785234899329,0.720114093959732,0.0840104432615813,0.63754889178618,0.828015538425573
"Osyrisalba","country","random","Npresences",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.92425,0.76982,0.0434234235215087,0.696870925684485,0.897070521293329
"Osyrisalba","pixel","disk","1000",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.965697543859649,0.92054701754386,0.0680487040099642,0.66232073011734,0.840791105084249
"Osyrisalba","pixel","disk","Npresences",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.980099659863946,0.949560204081633,0.0411225744076944,0.634941329856584,0.880383637086378
"Osyrisalba","pixel","random","1000",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.915957446808511,0.776145390070922,0.0667840698888498,0.666883963494133,0.834164040761712
"Osyrisalba","pixel","random","Npresences",-0.782563691488213,-0.722712802191264,-0.191017964329379,-0.703035451735932,-1.1405147134116,0.935143344709898,0.815972696245734,0.0363200023516936,0.649282920469361,0.88776656545547
"Phillyreaang","control","disk","1000",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.972126,0.927116666666667,0.0659701226038038,0.595827900912647,NA
"Phillyreaang","control","disk","Npresences",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.983596206896552,0.950186206896552,0.0403568041790466,0.554758800521512,NA
"Phillyreaang","control","random","1000",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.938803448275862,0.81711724137931,0.0730895483550665,0.655801825293351,NA
"Phillyreaang","control","random","Npresences",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.94949,0.83991,0.0415996089220642,0.664928292046936,NA
"Phillyreaang","country","disk","1000",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.966504198473282,0.901973282442748,0.0916732082217821,0.660365058670143,NA
"Phillyreaang","country","disk","Npresences",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.975386,0.924613333333333,0.0777493856744842,0.727509778357236,NA
"Phillyreaang","country","random","1000",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.907737226277372,0.716343065693431,0.08106135416179,0.745110821382008,NA
"Phillyreaang","country","random","Npresences",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.925403333333333,0.754863333333333,0.0462603716764636,0.791395045632334,NA
"Phillyreaang","pixel","disk","1000",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.973493448275862,0.923837931034483,0.0617967374606282,0.600391134289439,NA
"Phillyreaang","pixel","disk","Npresences",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.979621875,0.940559027777778,0.0463385981510898,0.570404172099087,NA
"Phillyreaang","pixel","random","1000",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.933037162162162,0.795364864864865,0.066208939266424,0.638852672750978,NA
"Phillyreaang","pixel","random","Npresences",-0.735882460552166,-0.718936166356474,-0.68460657597169,-0.751697432937354,-0.465884604122774,0.941447916666667,0.809753472222222,0.0388660917356479,0.624511082138201,NA
"Phillyrealat","control","disk","1000",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.976505666666667,0.943799,0.0551338233420832,0.582790091264668,NA
"Phillyrealat","control","disk","Npresences",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.98029,0.950934285714286,0.0467306015218506,0.569752281616688,NA
"Phillyrealat","control","random","1000",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.94022,0.817484,0.0603324271328827,0.752281616688396,NA
"Phillyrealat","control","random","Npresences",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.944543333333333,0.825516666666667,0.0416164845011415,0.735332464146023,NA
"Phillyrealat","country","disk","1000",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.973963448275862,0.935936551724138,0.0723569849110548,0.644719687092569,NA
"Phillyrealat","country","disk","Npresences",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.973808571428571,0.937556785714286,0.0774062126083439,0.65645371577575,NA
"Phillyrealat","country","random","1000",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.908286713286713,0.726311188811189,0.075214347072958,0.79400260756193,NA
"Phillyrealat","country","random","Npresences",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.90894983277592,0.733120401337793,0.0600709645318878,0.826597131681877,NA
"Phillyrealat","pixel","disk","1000",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.974523333333333,0.939084444444444,0.05426500320636,0.58148631029987,NA
"Phillyrealat","pixel","disk","Npresences",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.977471478873239,0.943647535211268,0.0475209229961883,0.565840938722295,NA
"Phillyrealat","pixel","random","1000",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.927114186851211,0.782522491349481,0.0483575706569608,0.719687092568449,NA
"Phillyrealat","pixel","random","Npresences",-0.795080101807894,-0.749349261786167,-0.0404086119579781,-0.604367558536219,-0.477033861178208,0.936706666666667,0.801996666666667,0.0426977736211835,0.692307692307692,NA
"Pistacialent","control","disk","1000",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.9950032,0.979416,0.020411883891661,0.569752281616688,NA
"Pistacialent","control","disk","Npresences",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.982434,0.955323333333333,0.0397045358290319,0.624511082138201,NA
"Pistacialent","control","random","1000",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.968256,0.86254,0.025737979960522,0.70599739243807,NA
"Pistacialent","control","random","Npresences",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.947934482758621,0.832475862068966,0.0484287747131968,0.78748370273794,NA
"Pistacialent","country","disk","1000",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.9943972,0.9782116,0.0538350570013511,0.530638852672751,NA
"Pistacialent","country","disk","Npresences",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.970155333333333,0.9327,0.0747556579461658,0.61277705345502,NA
"Pistacialent","country","random","1000",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.950016194331984,0.786668016194332,0.0445705818373042,0.790743155149935,NA
"Pistacialent","country","random","Npresences",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.929663333333333,0.764436666666667,0.0511902726984704,0.84354628422425,NA
"Pistacialent","pixel","disk","1000",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.995933064516129,0.980592741935484,0.0205717663940807,0.500651890482399,NA
"Pistacialent","pixel","disk","Npresences",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.978329865771812,0.946936241610738,0.0462445848444235,0.586701434159061,NA
"Pistacialent","pixel","random","1000",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.963544,0.836844,0.032505304919939,0.699478487614081,NA
"Pistacialent","pixel","random","Npresences",-0.072390334681452,-0.51459781377508,-0.0136298752023701,-0.964478684871813,-0.45216244159301,0.941855172413793,0.806072413793103,0.0392803055459685,0.799217731421121,NA
"Pistaciatere","control","disk","1000",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.972778321678322,0.933086363636364,0.0546512906551753,0.646023468057366,NA
"Pistaciatere","control","disk","Npresences",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.979654333333333,0.947166333333333,0.0463309224844772,0.594524119947849,NA
"Pistaciatere","control","random","1000",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.934704697986577,0.821587248322148,0.0557918620513954,0.723598435462842,NA
"Pistaciatere","control","random","Npresences",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.937351535836177,0.827511945392492,0.0532048902161925,0.709908735332464,NA
"Pistaciatere","country","disk","1000",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.958088333333333,0.904980666666667,0.0911450570340135,0.71903520208605,NA
"Pistaciatere","country","disk","Npresences",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.971485517241379,0.932618620689655,0.0952848543310902,0.685788787483703,NA
"Pistaciatere","country","random","1000",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.887973333333333,0.702596666666667,0.0791625248914791,0.761408083441982,NA
"Pistaciatere","country","random","Npresences",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.913836666666667,0.755263333333333,0.0530991728788758,0.750325945241199,NA
"Pistaciatere","pixel","disk","1000",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.970387671232877,0.927947602739726,0.0601471223871432,0.632985658409387,NA
"Pistaciatere","pixel","disk","Npresences",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.978355363321799,0.944929411764706,0.0467500356564655,0.627770534550196,NA
"Pistaciatere","pixel","random","1000",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.918844827586207,0.778703448275862,0.063768730531842,0.673402868318122,NA
"Pistaciatere","pixel","random","Npresences",-0.728083968889735,-0.712912373373881,-0.104769827768509,-0.641524323480965,-1.1622843525083,0.930907473309609,0.798384341637011,0.0478225603628576,0.675358539765319,NA
"Prunusspinos","control","disk","1000",1.72867722270528,1.74961890399837,0.663346286077195,1.03745036877357,1.16176398677747,0.99471,0.979850909090909,0.478124404591464,0.664928292046936,0.619812129263238
"Prunusspinos","control","disk","Npresences",1.72867722270528,1.74961890399837,0.663346286077195,1.03745036877357,1.16176398677747,0.991339147286822,0.975585271317829,0.458872798417397,0.739243807040417,0.661396224018769
"Prunusspinos","control","random","1000",1.72867722270528,1.74961890399837,0.663346286077195,1.03745036877357,1.16176398677747,0.922971193415638,0.741930452674897,0.234797389620104,0.404172099087353,0.668086764415452
"Prunusspinos","control","random","Npresences",1.72867722270528,1.74961890399837,0.663346286077195,1.03745036877357,1.16176398677747,0.909765342960289,0.716631768953069,0.162317920667358,0.888526727509778,0.788314058484958
"Prunusspinos","country","disk","1000",1.72867722270528,1.74961890399837,0.663346286077195,1.03745036877357,1.16176398677747,0.988708860759494,0.973233755274262,0.606601563222996,0.515645371577575,0.522755173497196
"Prunusspinos","country","random","1000",1.72867722270528,1.74961890399837,0.663346286077195,1.03745036877357,1.16176398677747,0.946835,0.764885,0.197449283441137,0.664928292046936,0.710869712601908
"Prunusspinos","country","random","Npresences",1.72867722270528,1.74961890399837,0.663346286077195,1.03745036877357,1.16176398677747,0.899138686131387,0.694459854014599,0.12908685697239,0.776401564537158,0.838161086990396
"Prunusspinos","pixel","disk","1000",1.72867722270528,1.74961890399837,0.663346286077195,1.03745036877357,1.16176398677747,0.997555,0.98125,0.467678802204059,0.478487614080834,0.639644326145761
"Prunusspinos","pixel","random","1000",1.72867722270528,1.74961890399837,0.663346286077195,1.03745036877357,1.16176398677747,0.921371428571429,0.712004761904762,0.277063964977185,0.423728813559322,0.638646275389971
"Prunusspinos","pixel","random","Npresences",1.72867722270528,1.74961890399837,0.663346286077195,1.03745036877357,1.16176398677747,0.904555133079848,0.680969961977186,0.146095372062969,0.888526727509778,0.814756177417619
"Rhamnusalate","control","disk","1000",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.996944,0.9843348,0.0146494724476231,0.479791395045632,NA
"Rhamnusalate","control","disk","Npresences",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.982189,0.95505,0.0384380508379542,0.545632333767927,NA
