"species","filter","methodPA","nPA","initial","cleaned","x","y","min_geom","AUC","TSS","OUC","boyce","COI"
"Rhamnusalate","control","random","1000",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.9644,0.86088,0.018106135416179,0.621251629726206,NA
"Rhamnusalate","control","random","Npresences",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.944715789473684,0.825256140350877,0.0431533053815677,0.726857887874837,NA
"Rhamnusalate","country","disk","1000",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.995803930131004,0.982426200873362,0.0492955262295492,0.554106910039113,NA
"Rhamnusalate","country","disk","Npresences",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.977060333333333,0.945773,0.0648264482785276,0.589308996088657,NA
"Rhamnusalate","country","random","1000",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.934709956709957,0.763502164502164,0.0392348503571635,0.717731421121252,NA
"Rhamnusalate","country","random","Npresences",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.911833333333333,0.739583333333333,0.0448155499206848,0.793350717079531,NA
"Rhamnusalate","pixel","disk","1000",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.996734,0.9831756,0.0161234726240001,0.492829204693611,NA
"Rhamnusalate","pixel","disk","Npresences",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.979826333333333,0.950013,0.04186782175469,0.609517601043025,NA
"Rhamnusalate","pixel","random","1000",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.952534412955466,0.824028340080972,0.0226685843131149,0.644067796610169,NA
"Rhamnusalate","pixel","random","Npresences",-0.673275089175635,-0.613731563133142,-0.385269856877163,-0.756262902195124,-0.474746834089914,0.935456666666667,0.795236666666667,0.0413354788908281,0.720338983050847,NA
"Rhamnuslycio","control","disk","1000",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.988699615384615,0.964148461538462,0.0167817290827197,0.831812255541069,NA
"Rhamnuslycio","control","disk","Npresences",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.984557785467128,0.95438339100346,0.0178760287298568,0.788135593220339,NA
"Rhamnuslycio","control","random","1000",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.976020761245675,0.920851211072664,0.0161930435596802,0.708604954367666,NA
"Rhamnuslycio","control","random","Npresences",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.971435251798561,0.908708633093525,0.0219551283796069,0.673402868318122,NA
"Rhamnuslycio","country","disk","1000",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.986224,0.956072363636364,0.0397106872497923,0.822685788787484,NA
"Rhamnuslycio","country","disk","Npresences",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.983542124542125,0.949969963369963,0.069865278441611,0.847457627118644,NA
"Rhamnuslycio","country","random","1000",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.958033582089552,0.852865671641791,0.032947445091765,0.778357235984355,NA
"Rhamnuslycio","country","random","Npresences",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.959823308270677,0.860522556390977,0.0377158849281481,0.792698826597132,NA
"Rhamnuslycio","pixel","disk","1000",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.988219230769231,0.962864230769231,0.0157501957022799,0.800521512385919,NA
"Rhamnuslycio","pixel","disk","Npresences",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.98471690647482,0.951534892086331,0.0220914395086702,0.799217731421121,NA
"Rhamnuslycio","pixel","random","1000",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.971403846153846,0.902061538461538,0.0130748720450044,0.769230769230769,NA
"Rhamnuslycio","pixel","random","Npresences",-0.801798282937002,-0.733325031234816,-1.1933520738189,-1.21919836857176,-0.298216930712219,0.967755555555556,0.89312962962963,0.0226310769776818,0.760104302477184,NA
"Rosacanina","control","disk","1000",0.56484940123689,0.632358253596081,0.534536320239936,1.1448616030561,2.01239512442983,0.995147755102041,0.976428571428571,0.381280791127147,0.48761408083442,0.592766886946297
"Rosacanina","control","disk","Npresences",0.56484940123689,0.632358253596081,0.534536320239936,1.1448616030561,2.01239512442983,0.974150740740741,0.937988888888889,0.398167584298961,0.580834419817471,0.586582811272967
"Rosacanina","control","random","1000",0.56484940123689,0.632358253596081,0.534536320239936,1.1448616030561,2.01239512442983,0.920861924686192,0.730100418410042,0.193921579728401,0.515645371577575,0.621999195731303
"Rosacanina","control","random","Npresences",0.56484940123689,0.632358253596081,0.534536320239936,1.1448616030561,2.01239512442983,0.900496296296296,0.689292962962963,0.142377409805474,0.930247718383312,0.706646176683108
"Rosacanina","country","disk","1000",0.56484940123689,0.632358253596081,0.534536320239936,1.1448616030561,2.01239512442983,0.996700416666667,0.9872325,0.608247585431258,0.324641460234681,0.426347048809361
"Rosacanina","country","random","1000",0.56484940123689,0.632358253596081,0.534536320239936,1.1448616030561,2.01239512442983,0.888233050847458,0.647114406779661,0.219953140327517,0.478487614080834,0.570526328143445
"Rosacanina","country","random","Npresences",0.56484940123689,0.632358253596081,0.534536320239936,1.1448616030561,2.01239512442983,0.862537162162162,0.615908783783784,0.134146754390645,0.860495436766623,0.697589086995213
"Rosacanina","pixel","disk","1000",0.56484940123689,0.632358253596081,0.534536320239936,1.1448616030561,2.01239512442983,0.995665502183406,0.975737991266376,0.385576333687902,0.739243807040417,0.598058124559126
"Rosacanina","pixel","random","1000",0.56484940123689,0.632358253596081,0.534536320239936,1.1448616030561,2.01239512442983,0.901255411255411,0.675550216450216,0.228148520338339,0.559322033898305,0.581227056466175
"Rosacanina","pixel","random","Npresences",0.56484940123689,0.632358253596081,0.534536320239936,1.1448616030561,2.01239512442983,0.887767857142857,0.644053571428571,0.116873074959145,0.860495436766623,0.730276905535614
"Rubiaperegri","control","disk","1000",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.995541949152542,0.982388983050847,0.0133265359226641,0.483702737940026,NA
"Rubiaperegri","control","disk","Npresences",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.979686896551724,0.9519,0.0386835632948534,0.516949152542373,NA
"Rubiaperegri","control","random","1000",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.969205479452055,0.865260273972603,0.0157119806812726,0.458930899608866,NA
"Rubiaperegri","control","random","Npresences",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.942224137931034,0.827844827586207,0.0347694088212462,0.557366362451108,NA
"Rubiaperegri","country","disk","1000",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.997534112149533,0.981943925233645,0.0261569842578066,0.441981747066493,NA
"Rubiaperegri","country","disk","Npresences",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.96715,0.926337593984962,0.0867791814146526,0.633637548891786,NA
"Rubiaperegri","country","random","1000",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.930630705394191,0.758489626556017,0.0273999523128798,0.597131681877445,NA
"Rubiaperegri","country","random","Npresences",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.916284722222222,0.729795138888889,0.0423223192053889,0.724250325945241,NA
"Rubiaperegri","pixel","disk","1000",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.996068918918919,0.98049954954955,0.0139276875992801,0.563885267275098,NA
"Rubiaperegri","pixel","disk","Npresences",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.976387037037037,0.944048148148148,0.048143958488253,0.507822685788788,NA
"Rubiaperegri","pixel","random","1000",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.961368421052632,0.827674641148325,0.0172601245308861,0.559973924380704,NA
"Rubiaperegri","pixel","random","Npresences",-0.395407404108292,-0.472231254145555,-0.340718307532561,-0.332887694391255,-0.658852514697582,0.932131034482759,0.790458620689655,0.0271497038063685,0.591264667535854,NA
"Rubusulmifol","control","disk","1000",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.998733636363636,0.985840909090909,0.0374888267335303,0.507170795306389,0.821611145152374
"Rubusulmifol","control","disk","Npresences",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.973656,0.939736666666667,0.0811735495439783,0.509778357235984,0.803211243661231
"Rubusulmifol","control","random","1000",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.946398340248963,0.801365145228216,0.0373792443442313,0.61277705345502,0.859007452916631
"Rubusulmifol","control","random","Npresences",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.923982517482517,0.767702797202797,0.07164859165127,0.653194263363755,0.835641771830474
"Rubusulmifol","country","disk","1000",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.996358130081301,0.986169512195122,0.0578491584529775,0.477183833116036,0.81951088435818
"Rubusulmifol","country","disk","Npresences",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.977339084507042,0.94782323943662,0.095593405241446,0.575619295958279,0.794351374460227
"Rubusulmifol","country","random","1000",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.9053,0.671956,0.0482926813335409,0.594524119947849,0.857851582693152
"Rubusulmifol","country","random","Npresences",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.881946666666667,0.635256666666667,0.0845360903311642,0.781616688396349,0.828491109415347
"Rubusulmifol","pixel","disk","1000",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.998897142857143,0.98457619047619,0.0365673112412043,0.530638852672751,0.835350581551203
"Rubusulmifol","pixel","disk","Npresences",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.972873666666667,0.93756,0.07503083875983,0.490221642764016,0.814675864731231
"Rubusulmifol","pixel","random","1000",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.933902777777778,0.757342592592593,0.0464411036846466,0.717079530638853,0.854219803292126
"Rubusulmifol","pixel","random","Npresences",-0.43806701028552,-0.443453524388871,-0.254348969749261,-0.0433952621166584,-0.57980714095842,0.913549488054607,0.726924914675768,0.0520640466332131,0.71903520208605,0.851794171886177
"Sambucusnigr","control","disk","1000",1.96212979697874,2.14070660426081,0.704322399360135,1.21187895212665,0.56256288964444,0.996825991189427,0.981091629955947,0.396523086336551,0.739243807040417,NA
"Sambucusnigr","control","disk","Npresences",1.96212979697874,2.14070660426081,0.704322399360135,1.21187895212665,0.56256288964444,0.984443529411765,0.958901960784314,0.36684547522175,0.627770534550196,NA
"Sambucusnigr","control","random","1000",1.96212979697874,2.14070660426081,0.704322399360135,1.21187895212665,0.56256288964444,0.933838565022421,0.741784753363229,0.212630608816456,0.589960886571056,NA
"Sambucusnigr","control","random","Npresences",1.96212979697874,2.14070660426081,0.704322399360135,1.21187895212665,0.56256288964444,0.908036666666667,0.710583333333333,0.144544669657818,0.739243807040417,NA
"Sambucusnigr","country","disk","1000",1.96212979697874,2.14070660426081,0.704322399360135,1.21187895212665,0.56256288964444,0.996853333333333,0.981207619047619,0.581242140607325,0.478487614080834,NA
"Sambucusnigr","country","random","1000",1.96212979697874,2.14070660426081,0.704322399360135,1.21187895212665,0.56256288964444,0.902834677419355,0.695443548387097,0.213587073088677,0.54367666232073,NA
"Sambucusnigr","country","random","Npresences",1.96212979697874,2.14070660426081,0.704322399360135,1.21187895212665,0.56256288964444,0.889391304347826,0.673450592885375,0.146634846219925,0.888526727509778,NA
"Sambucusnigr","pixel","disk","1000",1.96212979697874,2.14070660426081,0.704322399360135,1.21187895212665,0.56256288964444,0.995652916666667,0.977549583333333,0.396874316130767,0.515645371577575,NA
"Sambucusnigr","pixel","random","1000",1.96212979697874,2.14070660426081,0.704322399360135,1.21187895212665,0.56256288964444,0.902695121951219,0.689284552845528,0.236891322359489,0.415254237288136,NA
"Sambucusnigr","pixel","random","Npresences",1.96212979697874,2.14070660426081,0.704322399360135,1.21187895212665,0.56256288964444,0.895531135531136,0.666172161172161,0.129245051916902,0.888526727509778,NA
"Smilaxaspera","control","disk","1000",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.966249310344828,0.915786206896552,0.065624009920663,0.645371577574967,NA
"Smilaxaspera","control","disk","Npresences",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.982114532871972,0.952107266435986,0.0329820672475495,0.584093872229465,NA
"Smilaxaspera","control","random","1000",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.929739130434783,0.804602006688963,0.0735513948482668,0.816166883963494,NA
"Smilaxaspera","control","random","Npresences",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.944963333333333,0.8352,0.0470960939022545,0.833116036505867,NA
"Smilaxaspera","country","disk","1000",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.956179285714286,0.898013214285714,0.0778369209362789,0.66232073011734,NA
"Smilaxaspera","country","disk","Npresences",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.973577333333333,0.93783,0.0644056475486316,0.647327249022164,NA
"Smilaxaspera","country","random","1000",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.906841924398625,0.735,0.0542070818639785,0.804432855280313,NA
"Smilaxaspera","country","random","Npresences",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.934939597315436,0.793040268456376,0.0404431962564522,0.813559322033898,NA
"Smilaxaspera","pixel","disk","1000",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.956454545454545,0.896434006734007,0.0713540855776946,0.595827900912647,NA
"Smilaxaspera","pixel","disk","Npresences",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.9764,0.94074,0.0445624706718767,0.586701434159061,NA
"Smilaxaspera","pixel","random","1000",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.917557046979866,0.771506711409396,0.0684592160803583,0.8122555410691,NA
"Smilaxaspera","pixel","random","Npresences",-0.688445856235397,-0.65175675633576,0.0323693554101359,-0.777064613659709,-0.784781943746771,0.937816666666667,0.810826666666667,0.0343523098312769,0.805084745762712,NA
"Solanumnigru","control","disk","1000",-0.00520430342735665,-0.174559405995978,0.906021433686069,1.1132987065876,2.24352779954054,0.991655,0.972975,0.521302424530777,0.434810951760104,NA
"Solanumnigru","control","disk","Npresences",-0.00520430342735665,-0.174559405995978,0.906021433686069,1.1132987065876,2.24352779954054,0.967405925925926,0.925044444444444,0.556991116912923,0.344198174706649,NA
"Solanumnigru","control","random","1000",-0.00520430342735665,-0.174559405995978,0.906021433686069,1.1132987065876,2.24352779954054,0.8949625,0.676854166666667,0.255804001580861,0.608865710560626,NA
"Solanumnigru","control","random","Npresences",-0.00520430342735665,-0.174559405995978,0.906021433686069,1.1132987065876,2.24352779954054,0.887214285714286,0.652910714285714,0.172243755219181,0.880704041720991,NA
"Solanumnigru","country","disk","1000",-0.00520430342735665,-0.174559405995978,0.906021433686069,1.1132987065876,2.24352779954054,0.997583913043478,0.993172173913043,0.9999,0.29400260756193,NA
"Solanumnigru","country","random","1000",-0.00520430342735665,-0.174559405995978,0.906021433686069,1.1132987065876,2.24352779954054,0.874330396475771,0.608400881057269,0.2459501332082,0.662972620599739,NA
"Solanumnigru","country","random","Npresences",-0.00520430342735665,-0.174559405995978,0.906021433686069,1.1132987065876,2.24352779954054,0.855241610738255,0.583144295302013,0.141514577778455,0.978487614080834,NA
"Solanumnigru","pixel","disk","1000",-0.00520430342735665,-0.174559405995978,0.906021433686069,1.1132987065876,2.24352779954054,0.992370588235294,0.972835714285714,0.523058410189801,0.424380704041721,NA
"Solanumnigru","pixel","random","1000",-0.00520430342735665,-0.174559405995978,0.906021433686069,1.1132987065876,2.24352779954054,0.864868852459016,0.610168032786885,0.308971547773676,0.566492829204694,NA
"Solanumnigru","pixel","random","Npresences",-0.00520430342735665,-0.174559405995978,0.906021433686069,1.1132987065876,2.24352779954054,0.863507299270073,0.595204379562044,0.17544358276165,0.880704041720991,NA
"Taxusbaccata","control","disk","1000",-0.386790239619827,-0.0860378856814686,0.733969565046568,1.30418167743626,0.175483554950678,0.996741125541126,0.983851515151515,0.243589729631448,0.5,0.556629294470699
"Taxusbaccata","control","disk","Npresences",-0.386790239619827,-0.0860378856814686,0.733969565046568,1.30418167743626,0.175483554950678,0.962319285714286,0.918524642857143,0.271768517137423,0.447196870925684,0.552020100789193
"Taxusbaccata","control","random","1000",-0.386790239619827,-0.0860378856814686,0.733969565046568,1.30418167743626,0.175483554950678,0.899926530612245,0.695751020408163,0.133689643947056,0.815514993481095,0.652074549292095
"Taxusbaccata","control","random","Npresences",-0.386790239619827,-0.0860378856814686,0.733969565046568,1.30418167743626,0.175483554950678,0.890716262975779,0.678951557093426,0.109878582930406,0.739243807040417,0.682866164125803
"Taxusbaccata","country","disk","1000",-0.386790239619827,-0.0860378856814686,0.733969565046568,1.30418167743626,0.175483554950678,0.996983720930233,0.98942,0.433790189735946,0.438722294654498,0.450729424456506
"Taxusbaccata","country","random","1000",-0.386790239619827,-0.0860378856814686,0.733969565046568,1.30418167743626,0.175483554950678,0.859104545454545,0.601173636363636,0.14770366918639,0.815514993481095,0.649509932463874
"Taxusbaccata","pixel","disk","1000",-0.386790239619827,-0.0860378856814686,0.733969565046568,1.30418167743626,0.175483554950678,0.994779746835443,0.979289873417722,0.237393398055716,0.424380704041721,0.569449088593123
"Taxusbaccata","pixel","disk","Npresences",-0.386790239619827,-0.0860378856814686,0.733969565046568,1.30418167743626,0.175483554950678,0.971295517241379,0.93690275862069,0.240958228042422,0.462842242503259,0.575761229972669
"Taxusbaccata","pixel","random","1000",-0.386790239619827,-0.0860378856814686,0.733969565046568,1.30418167743626,0.175483554950678,0.879320346320346,0.641411255411255,0.146978944721047,0.858539765319426,0.636025387062181
"Vacciniummyr","control","disk","1000",1.26804293920725,1.79269137686804,2.23833597134096,2.64017938715239,1.16247868274256,0.994408,0.97302,0.788356775871624,0.515645371577575,NA
"Vacciniummyr","control","random","1000",1.26804293920725,1.79269137686804,2.23833597134096,2.64017938715239,1.16247868274256,0.901857142857143,0.666609523809524,0.422638480457535,0.627770534550196,NA
"Vacciniummyr","control","random","Npresences",1.26804293920725,1.79269137686804,2.23833597134096,2.64017938715239,1.16247868274256,0.863135135135135,0.6215625,0.266435725274283,0.627770534550196,NA
"Vacciniummyr","country","disk","1000",1.26804293920725,1.79269137686804,2.23833597134096,2.64017938715239,1.16247868274256,0.996743548387097,0.987354435483871,0.807336304161082,0.478487614080834,NA
"Vacciniummyr","country","random","1000",1.26804293920725,1.79269137686804,2.23833597134096,2.64017938715239,1.16247868274256,0.899877828054299,0.679905882352941,0.72169535333652,0.739243807040417,NA
"Vacciniummyr","country","random","Npresences",1.26804293920725,1.79269137686804,2.23833597134096,2.64017938715239,1.16247868274256,0.882755555555556,0.650911111111111,0.682079931452486,0.850717079530639,NA
"Vacciniummyr","pixel","disk","1000",1.26804293920725,1.79269137686804,2.23833597134096,2.64017938715239,1.16247868274256,0.996727391304348,0.982464782608696,0.857101243675741,0.804432855280313,NA
"Vacciniummyr","pixel","random","1000",1.26804293920725,1.79269137686804,2.23833597134096,2.64017938715239,1.16247868274256,0.885097777777778,0.628422222222222,0.566941230523676,0.413298565840939,NA
"Vacciniummyr","pixel","random","Npresences",1.26804293920725,1.79269137686804,2.23833597134096,2.64017938715239,1.16247868274256,0.858378571428571,0.602410714285714,0.383518329600746,0.888526727509778,NA
"Vitisvinifer","control","disk","1000",-0.432408039874633,-0.35359076891808,-0.247124030212232,-0.019245410014656,2.00839282702531,0.991737768240343,0.972892703862661,0.341099819594616,0.533898305084746,NA
"Vitisvinifer","control","disk","Npresences",-0.432408039874633,-0.35359076891808,-0.247124030212232,-0.019245410014656,2.00839282702531,0.976401374570447,0.945587628865979,0.352261327596362,0.496088657105606,NA
"Vitisvinifer","control","random","1000",-0.432408039874633,-0.35359076891808,-0.247124030212232,-0.019245410014656,2.00839282702531,0.898378854625551,0.683388105726872,0.176735108934585,0.717731421121252,NA
"Vitisvinifer","control","random","Npresences",-0.432408039874633,-0.35359076891808,-0.247124030212232,-0.019245410014656,2.00839282702531,0.885953333333333,0.66679,0.133400309421908,0.779009126466754,NA
"Vitisvinifer","country","disk","1000",-0.432408039874633,-0.35359076891808,-0.247124030212232,-0.019245410014656,2.00839282702531,0.9959304,0.9867436,0.737514412288906,0.315514993481095,NA
"Vitisvinifer","country","random","1000",-0.432408039874633,-0.35359076891808,-0.247124030212232,-0.019245410014656,2.00839282702531,0.851948,0.587012,0.203937072598741,0.804432855280313,NA
"Vitisvinifer","country","random","Npresences",-0.432408039874633,-0.35359076891808,-0.247124030212232,-0.019245410014656,2.00839282702531,0.847368421052632,0.571582456140351,0.149035206812943,0.833767926988266,NA
"Vitisvinifer","pixel","disk","1000",-0.432408039874633,-0.35359076891808,-0.247124030212232,-0.019245410014656,2.00839282702531,0.992487553648069,0.973673819742489,0.339904157598311,0.423076923076923,NA
"Vitisvinifer","pixel","random","1000",-0.432408039874633,-0.35359076891808,-0.247124030212232,-0.019245410014656,2.00839282702531,0.859966101694915,0.601076271186441,0.205988598641026,0.641460234680574,NA
